ZipCode,Personal Property Coverage,Deductible,Liability,Average Rate,Highest Rate,Lowest Rate
96847,"$40,000","$1,000","$300,000",$220,$268,$164
96847,"$60,000",$500,"$100,000",$291,$380,$177
96847,"$60,000",$500,"$300,000",$313,$395,$202
96847,"$60,000","$1,000","$100,000",$259,$315,$167
96847,"$60,000","$1,000","$300,000",$281,$338,$192
96848,"$20,000",$500,"$100,000",$162,$233,$116
96848,"$20,000",$500,"$300,000",$181,$248,$141
96848,"$20,000","$1,000","$100,000",$148,$193,$110
96848,"$20,000","$1,000","$300,000",$166,$208,$135
96848,"$40,000",$500,"$100,000",$223,$306,$147
96848,"$40,000",$500,"$300,000",$245,$321,$172
96848,"$40,000","$1,000","$100,000",$198,$253,$139
96848,"$40,000","$1,000","$300,000",$220,$268,$164
96848,"$60,000",$500,"$100,000",$291,$380,$177
96848,"$60,000",$500,"$300,000",$313,$395,$202
96848,"$60,000","$1,000","$100,000",$259,$315,$167
96848,"$60,000","$1,000","$300,000",$281,$338,$192
96849,"$20,000",$500,"$100,000",$162,$233,$116
96849,"$20,000",$500,"$300,000",$181,$248,$141
96849,"$20,000","$1,000","$100,000",$148,$193,$110
96849,"$20,000","$1,000","$300,000",$166,$208,$135
96849,"$40,000",$500,"$100,000",$223,$306,$147
96849,"$40,000",$500,"$300,000",$245,$321,$172
96849,"$40,000","$1,000","$100,000",$198,$253,$139
96849,"$40,000","$1,000","$300,000",$220,$268,$164
96849,"$60,000",$500,"$100,000",$291,$380,$177
96849,"$60,000",$500,"$300,000",$313,$395,$202
96849,"$60,000","$1,000","$100,000",$259,$315,$167
96849,"$60,000","$1,000","$300,000",$281,$338,$192
96850,"$20,000",$500,"$100,000",$162,$233,$116
96850,"$20,000",$500,"$300,000",$181,$248,$141
96850,"$20,000","$1,000","$100,000",$148,$193,$110
96850,"$20,000","$1,000","$300,000",$166,$208,$135
96850,"$40,000",$500,"$100,000",$223,$306,$147
96850,"$40,000",$500,"$300,000",$245,$321,$172
96850,"$40,000","$1,000","$100,000",$198,$253,$139
96850,"$40,000","$1,000","$300,000",$220,$268,$164
96850,"$60,000",$500,"$100,000",$291,$380,$177
96850,"$60,000",$500,"$300,000",$313,$395,$202
96850,"$60,000","$1,000","$100,000",$259,$315,$167
96850,"$60,000","$1,000","$300,000",$281,$338,$192
96853,"$20,000",$500,"$100,000",$162,$233,$116
96853,"$20,000",$500,"$300,000",$181,$248,$141
96853,"$20,000","$1,000","$100,000",$148,$193,$110
96853,"$20,000","$1,000","$300,000",$166,$208,$135
96853,"$40,000",$500,"$100,000",$223,$306,$147
96853,"$40,000",$500,"$300,000",$245,$321,$172
96853,"$40,000","$1,000","$100,000",$198,$253,$139
96853,"$40,000","$1,000","$300,000",$220,$268,$164
96853,"$60,000",$500,"$100,000",$291,$380,$177
96853,"$60,000",$500,"$300,000",$313,$395,$202
96853,"$60,000","$1,000","$100,000",$259,$315,$167
96853,"$60,000","$1,000","$300,000",$281,$338,$192
96854,"$20,000",$500,"$100,000",$162,$233,$116
96854,"$20,000",$500,"$300,000",$181,$248,$141
96854,"$20,000","$1,000","$100,000",$148,$193,$110
96854,"$20,000","$1,000","$300,000",$166,$208,$135
96854,"$40,000",$500,"$100,000",$223,$306,$147
96854,"$40,000",$500,"$300,000",$245,$321,$172
96854,"$40,000","$1,000","$100,000",$198,$253,$139
96854,"$40,000","$1,000","$300,000",$220,$268,$164
96854,"$60,000",$500,"$100,000",$291,$380,$177
96854,"$60,000",$500,"$300,000",$313,$395,$202
96854,"$60,000","$1,000","$100,000",$259,$315,$167
96854,"$60,000","$1,000","$300,000",$281,$338,$192
96857,"$20,000",$500,"$100,000",$162,$233,$116
96857,"$20,000",$500,"$300,000",$181,$248,$141
96857,"$20,000","$1,000","$100,000",$148,$193,$110
96857,"$20,000","$1,000","$300,000",$166,$208,$135
96857,"$40,000",$500,"$100,000",$223,$306,$147
96857,"$40,000",$500,"$300,000",$245,$321,$172
96857,"$40,000","$1,000","$100,000",$198,$253,$139
96857,"$40,000","$1,000","$300,000",$220,$268,$164
96857,"$60,000",$500,"$100,000",$291,$380,$177
96857,"$60,000",$500,"$300,000",$313,$395,$202
96857,"$60,000","$1,000","$100,000",$259,$315,$167
96857,"$60,000","$1,000","$300,000",$281,$338,$192
96858,"$20,000",$500,"$100,000",$162,$233,$116
96858,"$20,000",$500,"$300,000",$181,$248,$141
96858,"$20,000","$1,000","$100,000",$148,$193,$110
96858,"$20,000","$1,000","$300,000",$166,$208,$135
96858,"$40,000",$500,"$100,000",$223,$306,$147
96858,"$40,000",$500,"$300,000",$245,$321,$172
96858,"$40,000","$1,000","$100,000",$198,$253,$139
96858,"$40,000","$1,000","$300,000",$220,$268,$164
96858,"$60,000",$500,"$100,000",$291,$380,$177
96858,"$60,000",$500,"$300,000",$313,$395,$202
96858,"$60,000","$1,000","$100,000",$259,$315,$167
96858,"$60,000","$1,000","$300,000",$281,$338,$192
96859,"$20,000",$500,"$100,000",$162,$233,$116
96859,"$20,000",$500,"$300,000",$181,$248,$141
96859,"$20,000","$1,000","$100,000",$148,$193,$110
96859,"$20,000","$1,000","$300,000",$166,$208,$135
96859,"$40,000",$500,"$100,000",$223,$306,$147
96859,"$40,000",$500,"$300,000",$245,$321,$172
96859,"$40,000","$1,000","$100,000",$198,$253,$139
96859,"$40,000","$1,000","$300,000",$220,$268,$164
96859,"$60,000",$500,"$100,000",$291,$380,$177
96859,"$60,000",$500,"$300,000",$313,$395,$202
96859,"$60,000","$1,000","$100,000",$259,$315,$167
96859,"$60,000","$1,000","$300,000",$281,$338,$192
96860,"$20,000",$500,"$100,000",$162,$233,$116
96860,"$20,000",$500,"$300,000",$181,$248,$141
96860,"$20,000","$1,000","$100,000",$148,$193,$110
96860,"$20,000","$1,000","$300,000",$166,$208,$135
96860,"$40,000",$500,"$100,000",$223,$306,$147
96860,"$40,000",$500,"$300,000",$245,$321,$172
96860,"$40,000","$1,000","$100,000",$198,$253,$139
96860,"$40,000","$1,000","$300,000",$220,$268,$164
96860,"$60,000",$500,"$100,000",$291,$380,$177
96860,"$60,000",$500,"$300,000",$313,$395,$202
96860,"$60,000","$1,000","$100,000",$259,$315,$167
96860,"$60,000","$1,000","$300,000",$281,$338,$192
96861,"$20,000",$500,"$100,000",$162,$233,$116
96861,"$20,000",$500,"$300,000",$181,$248,$141
96861,"$20,000","$1,000","$100,000",$148,$193,$110
96861,"$20,000","$1,000","$300,000",$166,$208,$135
96861,"$40,000",$500,"$100,000",$223,$306,$147
96861,"$40,000",$500,"$300,000",$245,$321,$172
96861,"$40,000","$1,000","$100,000",$198,$253,$139
96861,"$40,000","$1,000","$300,000",$220,$268,$164
96861,"$60,000",$500,"$100,000",$291,$380,$177
96861,"$60,000",$500,"$300,000",$313,$395,$202
96861,"$60,000","$1,000","$100,000",$259,$315,$167
96861,"$60,000","$1,000","$300,000",$281,$338,$192
96863,"$20,000",$500,"$100,000",$162,$233,$116
96863,"$20,000",$500,"$300,000",$181,$248,$141
96863,"$20,000","$1,000","$100,000",$148,$193,$110
96863,"$20,000","$1,000","$300,000",$166,$208,$135
96863,"$40,000",$500,"$100,000",$223,$306,$147
96863,"$40,000",$500,"$300,000",$245,$321,$172
96863,"$40,000","$1,000","$100,000",$198,$253,$139
96863,"$40,000","$1,000","$300,000",$220,$268,$164
96863,"$60,000",$500,"$100,000",$291,$380,$177
96863,"$60,000",$500,"$300,000",$313,$395,$202
96863,"$60,000","$1,000","$100,000",$259,$315,$167
96863,"$60,000","$1,000","$300,000",$281,$338,$192
96898,"$20,000",$500,"$100,000",$162,$233,$116
96898,"$20,000",$500,"$300,000",$181,$248,$141
96898,"$20,000","$1,000","$100,000",$148,$193,$110
96898,"$20,000","$1,000","$300,000",$166,$208,$135
96898,"$40,000",$500,"$100,000",$223,$306,$147
96898,"$40,000",$500,"$300,000",$245,$321,$172
96898,"$40,000","$1,000","$100,000",$198,$253,$139
96898,"$40,000","$1,000","$300,000",$220,$268,$164
96898,"$60,000",$500,"$100,000",$291,$380,$177
96898,"$60,000",$500,"$300,000",$313,$395,$202
96898,"$60,000","$1,000","$100,000",$259,$315,$167
96898,"$60,000","$1,000","$300,000",$281 ,$338 ,$192 
